#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("music.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bush.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jjjj.jpg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("jungle.jpg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)



